  MyForm.cpp
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image_write.h(785,13): warning C4996: 'sprintf': This function or variable may be unsafe. Consider using sprintf_s instead. To disable deprecation, use _CRT_SECURE_NO_WARNINGS. See online help for details.
  (compiling source file 'MyForm.cpp')
  
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\GUI.2\MyForm.h(174,5): warning C4150: deletion of pointer to incomplete type 'GUI2::Image'; no destructor called
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2678,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2682,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2682,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2683,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2683,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2684,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2684,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2685,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2685,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2688,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2688,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2688,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2688,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2689,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2689,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2689,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2689,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2692,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2692,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2692,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2692,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2693,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2693,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2693,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2693,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2696,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2696,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2696,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2696,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2697,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2697,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2697,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2697,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2700,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2700,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2701,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2701,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2701,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2701,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2702,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2702,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2703,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2703,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2703,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2703,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2704,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2704,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2705,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2705,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2705,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2705,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2706,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2706,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2707,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2707,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2707,1): warning C4793: '`anonymous namespace'::stbi__idct_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(2707,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3712,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3712,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3713,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3713,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3714,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3714,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3715,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3715,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3716,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3716,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3717,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3717,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3718,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3718,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3722,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3722,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3723,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3723,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3724,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3724,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3725,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3725,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3726,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3726,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3729,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3729,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3730,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3730,1): warning C4793: 	Found an intrinsic not supported in managed code
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3730,1): warning C4793: '`anonymous namespace'::stbi__YCbCr_to_RGB_simd': function compiled as native:
C:\Users\egtea\OneDrive\سطح المكتب\CS112_A3_Part3_20230824_20231013_20231103\lib\stb_image.h(3730,1): warning C4793: 	Found an intrinsic not supported in managed code
